# NeutrinoAntineutrinoInteraction/NeutrinoAntineutrinoResonanceTop cumulative differential rate
# photon field: massive Cosmic Neutrino Background, T_CnuB = 1.94535456 K
# Produced with crpropa-data version: 60a1560e37035039ec25f414e0c42a2444bad49c
# log10(E/eV), d(1/lambda)/ds_kin [1/Mpc/eV^2] for log10(s_kin/eV^2) as given in first row
23.05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00
23.08	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00
23.12	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00
23.15	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00
23.18	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00
23.22	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00
23.25	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00
23.29	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00
23.32	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00
23.35	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00
23.39	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00
23.42	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00
23.46	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00
23.49	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291	1.85429e-291
23.53	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272	1.19217e-272
23.56	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255	2.93782e-255
23.59	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239	3.56568e-239
23.63	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224	2.68284e-224
23.66	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210	1.53005e-210
23.70	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198	8.08839e-198
23.73	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186	5.30735e-186
